Day,ID,English,Korean
30,2671,aboriginal,"원주민의, 토착의"
30,2672,assimilate,"(자기 것으로) 흡수하다, 이해하다, 동화하다"
30,2673,culture,"문화; 재배, 양식 / 재배하다, 배양하다"
30,2674,detach,"분리되다, 분리하다, 떼어내다"
30,2675,ethnic,"민족의, 종족의"
30,2676,fortify,"요새화하다, 강화하다"
30,2677,heritage,유산; 전통
30,2678,humiliate,"굴욕감을 주다, 창피하게 하다"
30,2679,mankind,"인류, 인간"
30,2680,mingle,"어울리다, 섞(이)다, 어우러지다"
30,2681,native,"토착민, 원주민 / 태어난 곳의, 토박이의, 토종인"
30,2682,omen,"징조, 조짐"
30,2683,orient,"(~을) 향하게 하다, (~에) 맞추다"
30,2684,proverb,"속담, 격언"
30,2685,relic,"유물, 유적, 자취"
30,2686,repel,물리치다; 혐오감을 느끼게 하다
30,2687,settle,"정착하다; 해결하다, 결정하다"
30,2688,suppress,"억제하다, 참다; 진압하다"
30,2689,tomb,"무덤, 묘"
30,2690,torture,"고문, 심한 고통 / 고문하다, 괴롭히다"
30,2691,tribe,"부족, 종족"
30,2692,undergo,"(특히 안 좋은 일을) 겪다, 당하다"
30,2693,anthropology,인류학
30,2694,culminate,"끝이 나다, 끝나다, 절정에 달하다"
30,2695,domesticate,"길들이다, 가축화하다, 재배하다"
30,2696,forage,"(먹이·식량 등을) 채집하다, 찾다"
30,2697,fossil,화석
30,2698,livestock,"가축, 가축류"
30,2699,shaman,"주술사, 무당"
30,2700,supernatural,"초자연적인, 불가사의한 / 초자연적인 현상"
31,2701,affect,"~에 영향을 미치다, ~에게 감명을 주다"
31,2702,baffled,당혹스러워하는
31,2703,bond,"유대(감), 결속; 결합; 굴레, 속박 / 유대감을 형성하다; 결합되다"
31,2704,concern,"관계가 있다; 관심을 갖게 하다; 걱정하게 하다 / 관심(사), (이해) 관계; 걱정, 우려"
31,2705,decisive,"결정적인, 결단력 있는"
31,2706,denial,"부정, 부인, 거부"
31,2707,equilibrium,"(마음의) 평정, 평형, 균형"
31,2708,fascinate,"매혹하다, 마음을 사로잡다"
31,2709,grief,"깊은 슬픔, 비통"
31,2710,immerse,몰두하게 하다; (액체에) 담그다
31,2711,impulse,충동; 자극
31,2712,intrigue,"흥미를 불러일으키다; 음모를 꾸미다 / 음모, 모의"
31,2713,mental,"정신의, 마음의, 내적인"
31,2714,penetrate,"뚫고 들어가다, 관통하다; 간파하다, 이해하다"
31,2715,persuade,"(~하도록) 설득하다, 납득시키다"
31,2716,question,"의문을 제기하다, 의심하다; 질문하다, 심문하다 / 질문; 문제; 의심, 의문"
31,2717,response,"반응, 대응; 응답, 대답"
31,2718,rival,"경쟁자, 경쟁 상대 / 경쟁하는, 대항하는 / ~와 경쟁하다, ~에 필적하다"
31,2719,startle,깜짝 놀라게 하다
31,2720,torment,"고통, 고뇌, 고민거리 / 고통을 안겨주다, 괴롭히다"
31,2721,unintended,"의도하지 않은, 고의가 아닌"
31,2722,unlikely,"가능성 없는, ~일 것 같지 않은"
31,2723,dilemma,"딜레마, 진퇴양난"
31,2724,inclination,"경향, 성향; 경사, 기울기"
31,2725,in retrospect,"돌이켜보면, 되돌아보면"
31,2726,obedience,"복종, 순종"
31,2727,outlet,배출 수단; 방출구; 할인점
31,2728,prejudice,"편견, 선입관 / 편견을 갖게 하다"
31,2729,sentiment,"감정, 정서, 감상"
31,2730,stereotype,고정관념 / 고정관념을 형성하다
32,2731,astonish,깜짝 놀라게 하다
32,2732,characteristic,"특징, 특성 / 독특한, 특유의"
32,2733,counsel,"(~하라고) 조언하다, 상담하다 / 조언, 상담"
32,2734,deliberate,"의도적인, 고의의; 신중한, 침착한"
32,2735,depression,"우울(증); 움푹한 곳; 불황, 불경기"
32,2736,enthusiastic,"열정적인, 열렬한"
32,2737,familiarity,"익숙함, 친밀함"
32,2738,furiously,"격렬하게, 극도로 분노하여"
32,2739,hatred,"혐오(감), 증오"
32,2740,indifference,"무관심, 무심"
32,2741,meditation,"명상, 심사숙고"
32,2742,pity,"연민, 동정(심); 유감"
32,2743,pressure,"압박하다, 압력을 가하다 / 압박(감), 압력"
32,2744,psychological,"심리(학)의, 심리적인, 정신의"
32,2745,retard,"지연시키다, 늦추다"
32,2746,rigid,"경직된, 굳은; 엄격한, 완고한"
32,2747,skeptical,"회의적인, 의심 많은"
32,2748,steadily,"꾸준히, 끊임없이"
32,2749,sympathy,"동정(심), 공감, 연민"
32,2750,unleash,"해방하다, 풀어놓다"
32,2751,unwilling,"꺼리는, 내키지 않는"
32,2752,voluntary,"자발적인, 자원(봉사)의"
32,2753,bias,"편견, 편향 / 편견을 갖게 하다"
32,2754,implication,"암시, 함축; 결과, 영향"
32,2755,negative,부정적인; 반대하는; (검사 결과) 음성인
32,2756,optimistic,"낙천적인, 낙관적인"
32,2757,passive,"수동적인, 소극적인"
32,2758,resort,"의존하다, 의지하다 / (마지막) 수단, 의존; 휴양지"
32,2759,sensibility,"감정, 감(수)성"
32,2760,traumatic,정신적 충격이 큰; 외상의
33,2761,absolute,"절대적인, 완전한"
33,2762,anthem,"(국가·단체 등을 위한) ~가, 성가, 노래"
33,2763,argument,"논쟁, 논의, 주장"
33,2764,divine,"신의, 신성한"
33,2765,doctrine,"교리, 신조, 원칙"
33,2766,embody,"구체화하다, 구현하다; 포함하다"
33,2767,faithful,"충실한, 신의 있는"
33,2768,glimpse into,"엿봄, 잠깐 들여다 봄"
33,2769,humble,"겸손한, 소박한; 초라한, 보잘것없는"
33,2770,infer,추론하다; 암시하다
33,2771,merciful,"자비로운, 인정 많은"
33,2772,noble,"고귀한, 숭고한; 귀족의 / 귀족, 상류층"
33,2773,notion,"개념, 관념; 의견, 생각"
33,2774,permanent,"영원한, 영구적인"
